79:(20,13),(31,61),(33,9),(21,5),(28,33),(62,16),(38,43),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(47,56),(43,25),(11,8),(20,63),(4,3),(52,38),(35,56),(16,17),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(23,5),(49,56),(62,49),(40,12),(9,54),(19,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,45),(7,55),(43,22),(30,13),(9,49),(47,38),(15,25),(16,48),(21,24),(27,44),(13,38),(49,40),(54,34),(54,12),(61,27),(5,19),(41,59),(38,6),(14,10),(39,55),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(32,54),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,12),(37,7),(34,28),(5,24),(17,61),(41,17),(42,61),(35,21),(54,44),(38,4),(41,28),(9,60),(21,17),(7,36),(45,59),(42,58),(11,54),(22,31),(8,34),(41,2),(22,35),(28,8),
80:(20,13),(32,61),(33,9),(21,5),(28,33),(62,16),(39,43),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(3,3),(52,38),(35,56),(16,16),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(24,5),(49,56),(62,49),(40,12),(9,54),(18,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,45),(7,55),(44,22),(30,13),(8,49),(47,38),(15,25),(16,49),(21,23),(27,44),(13,38),(49,40),(54,34),(55,12),(61,27),(5,19),(41,59),(39,6),(14,10),(39,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(32,55),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(14,12),(37,7),(34,28),(5,24),(17,62),(41,17),(42,61),(35,21),(54,44),(38,3),(41,28),(9,61),(21,17),(7,36),(45,59),(42,58),(11,55),(22,31),(8,34),(41,2),(22,35),(28,8),
81:(20,13),(33,61),(33,9),(21,5),(28,33),(62,16),(39,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,3),(52,38),(35,56),(16,15),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(25,5),(49,56),(62,49),(40,12),(9,54),(18,8),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,46),(7,55),(45,22),(30,13),(7,49),(47,38),(15,25),(16,50),(21,22),(27,44),(13,38),(49,40),(54,34),(56,12),(61,27),(5,19),(41,59),(40,6),(14,10),(40,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,55),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(13,12),(37,7),(34,28),(5,24),(17,63),(41,17),(42,61),(35,21),(54,44),(37,3),(41,28),(8,61),(21,17),(7,36),(45,59),(42,58),(12,55),(22,31),(8,34),(41,2),(22,35),(28,8),
82:(20,13),(34,61),(33,9),(21,5),(28,33),(62,16),(40,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(16,14),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(26,5),(49,56),(62,49),(40,12),(9,54),(18,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,47),(7,55),(46,22),(30,13),(6,49),(47,38),(15,25),(15,50),(20,22),(27,44),(13,38),(49,40),(54,34),(57,12),(61,27),(5,19),(41,59),(41,6),(14,10),(41,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,56),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(13,11),(37,7),(34,28),(5,24),(16,63),(41,17),(42,61),(35,21),(54,44),(36,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
83:(20,13),(35,61),(33,9),(21,5),(28,33),(62,16),(41,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,14),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(27,5),(49,56),(62,49),(40,12),(9,54),(17,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,48),(7,55),(47,22),(30,13),(6,49),(47,38),(15,25),(14,50),(19,22),(27,44),(13,38),(49,40),(54,34),(57,11),(61,27),(5,19),(41,59),(42,6),(14,10),(42,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(13,10),(37,7),(34,28),(5,24),(15,63),(41,17),(42,61),(35,21),(54,44),(35,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
84:(20,13),(36,61),(33,9),(21,5),(28,33),(62,16),(42,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,13),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(28,5),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,49),(7,55),(48,22),(30,13),(6,49),(47,38),(15,25),(13,50),(19,21),(27,44),(13,38),(49,40),(54,34),(57,10),(61,27),(5,19),(41,59),(43,6),(14,10),(43,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(30,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(13,9),(37,7),(34,28),(5,24),(14,63),(41,17),(42,61),(35,21),(54,44),(34,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
85:(20,13),(37,61),(33,9),(21,5),(28,33),(62,16),(43,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(28,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,50),(7,55),(49,22),(30,13),(6,49),(47,38),(15,25),(13,51),(19,20),(27,44),(13,38),(49,40),(54,34),(58,10),(61,27),(5,19),(41,59),(44,6),(14,10),(44,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(29,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(12,9),(37,7),(34,28),(5,24),(13,63),(41,17),(42,61),(35,21),(54,44),(33,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
86:(20,13),(38,61),(33,9),(21,5),(28,33),(62,16),(44,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(14,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(29,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(15,50),(7,55),(50,22),(30,13),(6,49),(47,38),(15,25),(12,51),(18,20),(27,44),(13,38),(49,40),(54,34),(58,9),(61,27),(5,19),(41,59),(44,5),(14,10),(45,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(28,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(12,8),(37,7),(34,28),(5,24),(12,63),(41,17),(42,61),(35,21),(54,44),(32,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
87:(20,13),(39,61),(33,9),(21,5),(28,33),(62,16),(45,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(30,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(14,50),(7,55),(51,22),(30,13),(6,49),(47,38),(15,25),(12,52),(17,20),(27,44),(13,38),(49,40),(54,34),(58,8),(61,27),(5,19),(41,59),(45,5),(14,10),(46,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(27,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(12,7),(37,7),(34,28),(5,24),(11,63),(41,17),(42,61),(35,21),(54,44),(31,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
88:(20,13),(40,61),(33,9),(21,5),(28,33),(62,16),(46,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,11),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(31,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(13,50),(7,55),(52,22),(30,13),(6,49),(47,38),(15,25),(11,52),(17,19),(27,44),(13,38),(49,40),(54,34),(59,8),(61,27),(5,19),(41,59),(45,4),(14,10),(47,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(11,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
89:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(47,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,10),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(31,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(13,51),(7,55),(53,22),(30,13),(6,49),(47,38),(15,25),(11,53),(17,18),(27,44),(13,38),(49,40),(54,34),(60,8),(61,27),(5,19),(41,59),(46,4),(14,10),(47,57),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,58),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(10,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
90:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(47,45),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,9),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(32,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(12,51),(7,55),(54,22),(30,13),(6,49),(47,38),(15,25),(11,54),(16,18),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(47,4),(14,10),(48,57),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
91:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(47,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,9),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(12,52),(7,55),(55,22),(30,13),(6,49),(47,38),(15,25),(11,55),(16,17),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(48,4),(14,10),(48,58),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(30,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
92:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(48,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,8),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,52),(7,55),(56,22),(30,13),(6,49),(47,38),(15,25),(10,55),(16,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(49,4),(14,10),(48,59),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(29,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
93:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(49,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,7),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,53),(7,55),(57,22),(30,13),(6,49),(47,38),(15,25),(10,56),(15,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(50,4),(14,10),(48,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(29,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
94:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(50,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,6),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,54),(7,55),(58,22),(30,13),(6,49),(47,38),(15,25),(10,57),(14,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(51,4),(14,10),(49,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
95:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(51,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,55),(7,55),(59,22),(30,13),(6,49),(47,38),(15,25),(10,58),(13,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(51,3),(14,10),(50,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
96:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(52,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,55),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(10,59),(12,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(52,3),(14,10),(50,61),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
97:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(53,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,56),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(10,60),(12,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(52,2),(14,10),(50,62),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
98:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(54,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,57),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(9,60),(11,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,2),(14,10),(51,62),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
99:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(54,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,58),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(9,61),(10,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,1),(14,10),(52,62),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
100:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(55,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,59),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(9,62),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,0),(14,10),(53,62),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
101:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(56,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,60),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(8,62),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(54,0),(14,10),(53,61),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
102:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(57,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(9,60),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(7,62),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(55,0),(14,10),(53,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
103:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(58,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(9,61),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(6,62),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(56,0),(14,10),(52,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
104:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(59,47),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(9,62),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(6,63),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(57,0),(14,10),(52,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
105:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(59,48),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(9,63),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(6,63),(9,15),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(58,0),(14,10),(52,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),
