61:(20,13),(29,45),(33,9),(21,5),(28,33),(59,21),(30,33),(19,32),(27,42),(63,57),(60,39),(28,21),(29,9),(37,48),(43,25),(11,8),(20,63),(22,4),(52,38),(31,56),(28,24),(38,59),(43,42),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(12,12),(49,56),(62,49),(29,19),(9,54),(32,14),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,30),(13,58),(28,25),(30,13),(22,44),(47,38),(15,25),(26,40),(34,29),(27,44),(13,38),(49,37),(54,34),(45,22),(61,27),(5,19),(41,59),(42,28),(19,11),(31,45),(38,11),(16,48),(16,52),(10,2),(58,45),(26,7),(35,41),(17,45),(13,59),(43,55),(26,48),(34,52),(26,39),(30,8),(44,50),(14,55),(47,15),(21,24),(37,7),(34,28),(5,24),(25,51),(41,17),(41,54),(35,21),(54,44),(40,22),(41,28),(16,49),(21,17),(17,33),(45,59),(39,51),(20,45),(22,31),(8,34),(41,2),(22,35),(29,10),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(26,24),(24,44),(23,24),(55,7),(19,43),(9,7),(38,50),(34,24),(29,38),(9,25),(24,49),(23,7),(60,17),(20,33),(26,45),(18,9),(39,41),(58,16),(16,45),(8,26),(61,37),(20,6),(9,11),(31,19),(2,21),(59,11),(36,35),(33,24),(38,8),(26,15),(4,40),(25,13),(58,50),(24,43),(4,8),(35,29),(33,36),(39,48),(7,0),(28,10),(33,11),(54,21),(45,38),(37,43),
62:(20,13),(30,45),(33,9),(21,5),(28,33),(59,20),(31,33),(19,32),(27,42),(63,58),(61,39),(28,21),(29,9),(37,49),(43,25),(11,8),(20,63),(21,4),(52,38),(31,57),(27,24),(38,59),(43,43),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(13,12),(49,56),(62,49),(30,19),(9,54),(31,14),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,31),(13,57),(28,24),(30,13),(22,45),(47,38),(15,25),(25,40),(33,29),(27,44),(13,38),(50,37),(54,34),(46,22),(61,27),(5,19),(41,59),(42,27),(18,11),(32,45),(38,10),(16,49),(16,53),(9,2),(58,45),(27,7),(34,41),(16,45),(13,59),(43,55),(26,48),(34,52),(27,39),(30,8),(45,50),(14,55),(47,14),(21,23),(37,7),(34,28),(5,24),(24,51),(41,17),(40,54),(35,21),(54,44),(40,21),(41,28),(16,50),(21,17),(16,33),(45,59),(39,52),(19,45),(22,31),(8,34),(41,2),(22,35),(28,10),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(25,24),(25,44),(22,24),(56,7),(19,43),(9,7),(38,51),(34,24),(29,38),(9,25),(23,49),(23,7),(60,17),(20,34),(27,45),(18,9),(38,41),(58,16),(16,46),(8,26),(61,37),(20,6),(9,10),(31,19),(2,21),(59,11),(36,35),(33,23),(38,7),(26,15),(4,40),(25,13),(58,50),(24,44),(4,8),(34,29),(34,36),(39,49),(7,0),(27,10),(33,11),(54,21),(45,38),(37,43),
63:(20,13),(30,46),(33,9),(21,5),(28,33),(60,20),(32,33),(19,32),(27,42),(62,58),(61,39),(28,21),(29,9),(38,49),(43,25),(11,8),(20,63),(20,4),(52,38),(30,57),(26,24),(38,59),(43,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(14,12),(49,56),(62,49),(30,18),(9,54),(31,13),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,32),(13,56),(28,23),(30,13),(21,45),(47,38),(15,25),(25,41),(33,28),(27,44),(13,38),(50,38),(54,34),(46,21),(61,27),(5,19),(41,59),(42,26),(17,11),(33,45),(38,9),(17,49),(16,54),(8,2),(58,45),(27,6),(34,42),(16,46),(13,59),(43,55),(26,48),(34,52),(27,40),(30,8),(46,50),(14,55),(46,14),(21,22),(37,7),(34,28),(5,24),(23,51),(41,17),(40,55),(35,21),(54,44),(40,20),(41,28),(15,50),(21,17),(15,33),(45,59),(39,53),(18,45),(22,31),(8,34),(41,2),(22,35),(27,10),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(24,24),(25,45),(21,24),(56,8),(19,43),(9,7),(39,51),(34,24),(29,38),(9,25),(23,50),(23,7),(60,17),(20,35),(27,46),(18,9),(37,41),(58,16),(16,47),(8,26),(61,37),(20,6),(9,9),(31,19),(2,21),(59,11),(36,35),(33,22),(38,6),(26,15),(4,40),(25,13),(58,50),(23,44),(4,8),(33,29),(35,36),(40,49),(7,0),(27,9),(33,11),(54,21),(45,38),(37,43),
64:(20,13),(30,47),(33,9),(21,5),(28,33),(61,20),(32,34),(19,32),(27,42),(61,58),(61,39),(28,21),(29,9),(38,50),(43,25),(11,8),(20,63),(19,4),(52,38),(30,58),(25,24),(38,59),(44,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(15,12),(49,56),(62,49),(31,18),(9,54),(31,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,33),(13,55),(29,23),(30,13),(20,45),(47,38),(15,25),(24,41),(32,28),(27,44),(13,38),(50,39),(54,34),(46,20),(61,27),(5,19),(41,59),(42,25),(16,11),(34,45),(38,8),(18,49),(16,55),(7,2),(58,45),(27,5),(33,42),(16,47),(13,59),(43,55),(26,48),(34,52),(27,41),(30,8),(47,50),(14,55),(46,13),(20,22),(37,7),(34,28),(5,24),(23,52),(41,17),(40,56),(35,21),(54,44),(40,19),(41,28),(14,50),(21,17),(14,33),(45,59),(39,54),(17,45),(22,31),(8,34),(41,2),(22,35),(27,9),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(23,24),(26,45),(21,23),(57,8),(19,43),(9,7),(39,52),(34,24),(29,38),(9,25),(23,51),(23,7),(60,17),(20,36),(27,47),(18,9),(36,41),(58,16),(16,48),(8,26),(61,37),(20,6),(9,8),(31,19),(2,21),(59,11),(36,35),(33,21),(39,6),(26,15),(4,40),(25,13),(58,50),(22,44),(4,8),(33,28),(36,36),(40,50),(7,0),(27,8),(33,11),(54,21),(45,38),(37,43),
65:(20,13),(30,48),(33,9),(21,5),(28,33),(62,20),(33,34),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(38,51),(43,25),(11,8),(20,63),(18,4),(52,38),(30,59),(24,24),(38,59),(45,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,12),(49,56),(62,49),(32,18),(9,54),(30,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,34),(12,55),(30,23),(30,13),(19,45),(47,38),(15,25),(24,42),(31,28),(27,44),(13,38),(50,40),(54,34),(46,19),(61,27),(5,19),(41,59),(42,24),(15,11),(35,45),(38,7),(18,50),(16,56),(7,2),(58,45),(28,5),(33,43),(16,48),(13,59),(43,55),(26,48),(34,52),(28,41),(30,8),(47,51),(14,55),(46,12),(19,22),(37,7),(34,28),(5,24),(22,52),(41,17),(40,57),(35,21),(54,44),(40,18),(41,28),(13,50),(21,17),(13,33),(45,59),(39,55),(16,45),(22,31),(8,34),(41,2),(22,35),(27,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(22,24),(27,45),(21,22),(58,8),(19,43),(9,7),(39,53),(34,24),(29,38),(9,25),(23,52),(23,7),(60,17),(20,37),(27,48),(18,9),(35,41),(58,16),(16,49),(8,26),(61,37),(20,6),(8,8),(31,19),(2,21),(59,11),(36,35),(33,20),(40,6),(26,15),(4,40),(25,13),(58,50),(22,45),(4,8),(33,27),(36,37),(40,51),(7,0),(27,7),(33,11),(54,21),(45,38),(37,43),
66:(20,13),(30,49),(33,9),(21,5),(28,33),(62,19),(33,35),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,51),(43,25),(11,8),(20,63),(17,4),(52,38),(31,59),(23,24),(38,59),(46,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,11),(49,56),(62,49),(32,17),(9,54),(29,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,35),(11,55),(31,23),(30,13),(18,45),(47,38),(15,25),(24,43),(31,27),(27,44),(13,38),(49,40),(54,34),(46,18),(61,27),(5,19),(41,59),(43,24),(15,12),(36,45),(38,6),(19,50),(16,57),(7,2),(58,45),(28,4),(33,44),(16,49),(13,59),(43,55),(26,48),(34,52),(29,41),(30,8),(48,51),(14,55),(46,11),(19,21),(37,7),(34,28),(5,24),(22,53),(41,17),(40,58),(35,21),(54,44),(40,17),(41,28),(13,51),(21,17),(12,33),(45,59),(39,56),(16,46),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(21,24),(28,45),(20,22),(58,8),(19,43),(9,7),(39,54),(34,24),(29,38),(9,25),(22,52),(23,7),(60,17),(19,37),(27,49),(18,9),(34,41),(58,16),(16,50),(8,26),(61,37),(20,6),(8,7),(31,19),(2,21),(59,11),(36,35),(33,19),(41,6),(26,15),(4,40),(25,13),(58,50),(21,45),(4,8),(33,26),(37,37),(41,51),(7,0),(27,6),(33,11),(54,21),(45,38),(37,43),
67:(20,13),(30,50),(33,9),(21,5),(28,33),(62,18),(33,36),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,52),(43,25),(11,8),(20,63),(16,4),(52,38),(32,59),(22,24),(38,59),(47,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,10),(49,56),(62,49),(33,17),(9,54),(29,11),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,36),(10,55),(32,23),(30,13),(17,45),(47,38),(15,25),(24,44),(30,27),(27,44),(13,38),(49,40),(54,34),(46,17),(61,27),(5,19),(41,59),(43,23),(14,12),(37,45),(39,6),(19,51),(16,58),(7,2),(58,45),(28,3),(33,45),(17,49),(13,59),(43,55),(26,48),(34,52),(29,42),(30,8),(49,51),(14,55),(46,10),(19,20),(37,7),(34,28),(5,24),(22,54),(41,17),(41,58),(35,21),(54,44),(40,16),(41,28),(12,51),(21,17),(12,34),(45,59),(40,56),(16,47),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(21,23),(29,45),(19,22),(58,8),(19,43),(9,7),(39,55),(34,24),(29,38),(9,25),(22,53),(23,7),(60,17),(18,37),(27,50),(18,9),(34,42),(58,16),(16,51),(8,26),(61,37),(20,6),(8,6),(31,19),(2,21),(59,11),(36,35),(33,18),(42,6),(26,15),(4,40),(25,13),(58,50),(20,45),(4,8),(33,25),(38,37),(41,52),(7,0),(27,5),(33,11),(54,21),(45,38),(37,43),
68:(20,13),(31,50),(33,9),(21,5),(28,33),(62,17),(33,37),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,53),(43,25),(11,8),(20,63),(15,4),(52,38),(32,58),(21,24),(38,59),(47,45),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(17,10),(49,56),(62,49),(34,17),(9,54),(29,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,37),(10,56),(33,23),(30,13),(16,45),(47,38),(15,25),(23,44),(29,27),(27,44),(13,38),(49,40),(54,34),(47,17),(61,27),(5,19),(41,59),(43,22),(13,12),(38,45),(40,6),(19,51),(15,58),(7,2),(58,45),(28,3),(33,46),(18,49),(13,59),(43,55),(26,48),(34,52),(29,43),(30,8),(50,51),(14,55),(46,9),(18,20),(37,7),(34,28),(5,24),(22,55),(41,17),(42,58),(35,21),(54,44),(40,15),(41,28),(12,52),(21,17),(11,34),(45,59),(40,57),(16,48),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(21,22),(30,45),(19,21),(58,8),(19,43),(9,7),(39,56),(34,24),(29,38),(9,25),(22,54),(23,7),(60,17),(17,37),(27,51),(18,9),(33,42),(58,16),(16,52),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(33,17),(43,6),(26,15),(4,40),(25,13),(58,50),(19,45),(4,8),(33,24),(39,37),(41,53),(7,0),(26,5),(33,11),(54,21),(45,38),(37,43),
69:(20,13),(31,51),(33,9),(21,5),(28,33),(62,16),(33,38),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,54),(43,25),(11,8),(20,63),(14,4),(52,38),(33,58),(21,23),(38,59),(47,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(18,10),(49,56),(62,49),(34,16),(9,54),(28,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(19,37),(9,56),(34,23),(30,13),(15,45),(47,38),(15,25),(22,44),(29,26),(27,44),(13,38),(49,40),(54,34),(47,16),(61,27),(5,19),(41,59),(44,22),(13,11),(38,46),(41,6),(19,51),(15,58),(7,2),(58,45),(28,3),(32,46),(18,50),(13,59),(43,55),(26,48),(34,52),(29,44),(30,8),(50,52),(14,55),(46,8),(17,20),(37,7),(34,28),(5,24),(22,56),(41,17),(42,59),(35,21),(54,44),(40,14),(41,28),(11,52),(21,17),(10,34),(45,59),(40,58),(16,49),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(20,22),(31,45),(19,20),(58,8),(19,43),(9,7),(40,56),(34,24),(29,38),(9,25),(22,55),(23,7),(60,17),(17,38),(27,51),(18,9),(33,43),(58,16),(16,53),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(32,17),(44,6),(26,15),(4,40),(25,13),(58,50),(18,45),(4,8),(33,23),(40,37),(41,54),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
70:(20,13),(31,52),(33,9),(21,5),(28,33),(62,16),(34,38),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,55),(43,25),(11,8),(20,63),(14,3),(52,38),(33,57),(21,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(19,10),(49,56),(62,49),(35,16),(9,54),(27,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(18,37),(8,56),(35,23),(30,13),(14,45),(47,38),(15,25),(22,45),(28,26),(27,44),(13,38),(49,40),(54,34),(47,15),(61,27),(5,19),(41,59),(45,22),(13,10),(39,46),(42,6),(19,51),(15,58),(7,2),(58,45),(28,3),(31,46),(19,50),(13,59),(43,55),(26,48),(34,52),(29,45),(30,8),(51,52),(14,55),(46,7),(17,19),(37,7),(34,28),(5,24),(21,56),(41,17),(42,60),(35,21),(54,44),(40,13),(41,28),(11,53),(21,17),(9,34),(45,59),(41,58),(16,50),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(19,22),(32,45),(18,20),(58,8),(19,43),(9,7),(41,56),(34,24),(29,38),(9,25),(22,56),(23,7),(60,17),(17,39),(27,51),(18,9),(33,44),(58,16),(16,54),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(32,16),(44,5),(26,15),(4,40),(25,13),(58,50),(17,45),(4,8),(33,22),(40,38),(42,54),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
71:(20,13),(31,53),(33,9),(21,5),(28,33),(62,16),(34,39),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,56),(43,25),(11,8),(20,63),(13,3),(52,38),(33,56),(20,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(19,9),(49,56),(62,49),(36,16),(9,54),(26,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,37),(7,56),(36,23),(30,13),(14,46),(47,38),(15,25),(21,45),(28,25),(27,44),(13,38),(49,40),(54,34),(47,14),(61,27),(5,19),(41,59),(46,22),(14,10),(39,47),(43,6),(19,51),(15,58),(7,2),(58,45),(28,3),(30,46),(20,50),(13,59),(43,55),(26,48),(34,52),(30,45),(30,8),(52,52),(14,55),(46,6),(17,18),(37,7),(34,28),(5,24),(21,57),(41,17),(42,61),(35,21),(54,44),(40,12),(41,28),(11,54),(21,17),(9,35),(45,59),(42,58),(15,50),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(19,21),(33,45),(17,20),(58,8),(19,43),(9,7),(42,56),(34,24),(29,38),(9,25),(21,56),(23,7),(60,17),(17,40),(27,51),(18,9),(32,44),(58,16),(16,55),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(32,15),(45,5),(26,15),(4,40),(25,13),(58,50),(16,45),(4,8),(33,21),(40,39),(42,55),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
72:(20,13),(31,54),(33,9),(21,5),(28,33),(62,16),(35,39),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(40,56),(43,25),(11,8),(20,63),(12,3),(52,38),(34,56),(19,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(20,9),(49,56),(62,49),(37,16),(9,54),(25,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,38),(7,55),(37,23),(30,13),(14,47),(47,38),(15,25),(20,45),(28,24),(27,44),(13,38),(49,40),(54,34),(48,14),(61,27),(5,19),(41,59),(46,21),(14,10),(39,48),(44,6),(19,51),(15,58),(7,2),(58,45),(28,3),(30,47),(21,50),(13,59),(43,55),(26,48),(34,52),(31,45),(30,8),(52,51),(14,55),(45,6),(16,18),(37,7),(34,28),(5,24),(21,58),(41,17),(42,61),(35,21),(54,44),(40,11),(41,28),(11,55),(21,17),(8,35),(45,59),(42,58),(14,50),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(19,20),(34,45),(17,19),(58,8),(19,43),(9,7),(43,56),(34,24),(29,38),(9,25),(21,57),(23,7),(60,17),(17,41),(27,51),(18,9),(31,44),(58,16),(16,56),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(32,14),(45,4),(26,15),(4,40),(25,13),(58,50),(16,46),(4,8),(33,20),(40,40),(42,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
73:(20,13),(31,55),(33,9),(21,5),(28,33),(62,16),(35,40),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(41,56),(43,25),(11,8),(20,63),(11,3),(52,38),(35,56),(19,21),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(20,8),(49,56),(62,49),(37,15),(9,54),(24,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,39),(7,55),(38,23),(30,13),(13,47),(47,38),(15,25),(19,45),(27,24),(27,44),(13,38),(49,40),(54,34),(49,14),(61,27),(5,19),(41,59),(46,20),(14,10),(39,49),(44,5),(19,51),(15,58),(7,2),(58,45),(28,3),(30,48),(22,50),(13,59),(43,55),(26,48),(34,52),(32,45),(30,8),(53,51),(14,55),(45,6),(16,17),(37,7),(34,28),(5,24),(21,59),(41,17),(42,61),(35,21),(54,44),(40,10),(41,28),(10,55),(21,17),(8,36),(45,59),(42,58),(13,50),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(18,20),(35,45),(17,18),(58,8),(19,43),(9,7),(44,56),(34,24),(29,38),(9,25),(21,58),(23,7),(60,17),(17,42),(27,51),(18,9),(30,44),(58,16),(16,57),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(31,14),(46,4),(26,15),(4,40),(25,13),(58,50),(16,47),(4,8),(33,19),(41,40),(43,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
74:(20,13),(31,56),(33,9),(21,5),(28,33),(62,16),(35,41),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(42,56),(43,25),(11,8),(20,63),(10,3),(52,38),(35,56),(19,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(21,8),(49,56),(62,49),(37,14),(9,54),(23,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,40),(7,55),(39,23),(30,13),(12,47),(47,38),(15,25),(18,45),(26,24),(27,44),(13,38),(49,40),(54,34),(50,14),(61,27),(5,19),(41,59),(46,19),(14,10),(40,49),(45,5),(19,51),(15,58),(7,2),(58,45),(28,3),(30,49),(23,50),(13,59),(43,55),(26,48),(34,52),(33,45),(30,8),(53,51),(14,55),(45,6),(16,16),(37,7),(34,28),(5,24),(20,59),(41,17),(42,61),(35,21),(54,44),(40,9),(41,28),(10,56),(21,17),(7,36),(45,59),(42,58),(13,51),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(17,20),(35,46),(16,18),(58,8),(19,43),(9,7),(45,56),(34,24),(29,38),(9,25),(21,59),(23,7),(60,17),(17,43),(27,51),(18,9),(30,45),(58,16),(16,58),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(31,13),(47,4),(26,15),(4,40),(25,13),(58,50),(16,48),(4,8),(33,18),(42,40),(44,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
75:(20,13),(31,57),(33,9),(21,5),(28,33),(62,16),(36,41),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(43,56),(43,25),(11,8),(20,63),(9,3),(52,38),(35,56),(18,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(21,7),(49,56),(62,49),(38,14),(9,54),(22,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,41),(7,55),(39,22),(30,13),(11,47),(47,38),(15,25),(17,45),(25,24),(27,44),(13,38),(49,40),(54,34),(51,14),(61,27),(5,19),(41,59),(46,18),(14,10),(40,50),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(30,50),(23,51),(13,59),(43,55),(26,48),(34,52),(34,45),(30,8),(53,51),(14,55),(45,6),(16,15),(37,7),(34,28),(5,24),(19,59),(41,17),(42,61),(35,21),(54,44),(39,9),(41,28),(10,57),(21,17),(7,36),(45,59),(42,58),(12,51),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(17,19),(35,47),(16,17),(58,8),(19,43),(9,7),(46,56),(34,24),(29,38),(9,25),(21,60),(23,7),(60,17),(17,44),(27,51),(18,9),(29,45),(58,16),(16,59),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(31,12),(48,4),(26,15),(4,40),(25,13),(58,50),(16,49),(4,8),(33,17),(42,41),(45,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
76:(20,13),(30,57),(33,9),(21,5),(28,33),(62,16),(36,42),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(44,56),(43,25),(11,8),(20,63),(8,3),(52,38),(35,56),(17,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,7),(49,56),(62,49),(38,13),(9,54),(21,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,42),(7,55),(40,22),(30,13),(10,47),(47,38),(15,25),(16,45),(24,24),(27,44),(13,38),(49,40),(54,34),(52,14),(61,27),(5,19),(41,59),(46,17),(14,10),(40,51),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,50),(24,51),(13,59),(43,55),(26,48),(34,52),(35,45),(30,8),(53,51),(14,55),(45,6),(16,14),(37,7),(34,28),(5,24),(18,59),(41,17),(42,61),(35,21),(54,44),(38,9),(41,28),(10,58),(21,17),(7,36),(45,59),(42,58),(12,52),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(17,18),(36,47),(16,16),(58,8),(19,43),(9,7),(47,56),(34,24),(29,38),(9,25),(22,60),(23,7),(60,17),(17,45),(27,51),(18,9),(28,45),(58,16),(15,59),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(30,12),(49,4),(26,15),(4,40),(25,13),(58,50),(16,50),(4,8),(32,17),(42,42),(46,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
77:(20,13),(30,58),(33,9),(21,5),(28,33),(62,16),(37,42),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(45,56),(43,25),(11,8),(20,63),(7,3),(52,38),(35,56),(17,19),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,6),(49,56),(62,49),(38,12),(9,54),(20,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,43),(7,55),(41,22),(30,13),(10,48),(47,38),(15,25),(16,46),(23,24),(27,44),(13,38),(49,40),(54,34),(53,14),(61,27),(5,19),(41,59),(47,17),(14,10),(41,51),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,51),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,14),(37,7),(34,28),(5,24),(18,60),(41,17),(42,61),(35,21),(54,44),(38,8),(41,28),(10,59),(21,17),(7,36),(45,59),(42,58),(11,52),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(16,18),(37,47),(16,15),(58,8),(19,43),(9,7),(47,57),(34,24),(29,38),(9,25),(23,60),(23,7),(60,17),(16,45),(27,51),(18,9),(27,45),(58,16),(15,60),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(29,12),(50,4),(26,15),(4,40),(25,13),(58,50),(15,50),(4,8),(32,16),(43,42),(47,56),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
78:(20,13),(30,59),(33,9),(21,5),(28,33),(62,16),(38,42),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(46,56),(43,25),(11,8),(20,63),(6,3),(52,38),(35,56),(17,18),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,5),(49,56),(62,49),(39,12),(9,54),(19,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,44),(7,55),(42,22),(30,13),(10,49),(47,38),(15,25),(16,47),(22,24),(27,44),(13,38),(49,40),(54,34),(53,13),(61,27),(5,19),(41,59),(47,16),(14,10),(41,52),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,52),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,13),(37,7),(34,28),(5,24),(17,60),(41,17),(42,61),(35,21),(54,44),(38,7),(41,28),(10,60),(21,17),(7,36),(45,59),(42,58),(11,53),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(16,17),(37,48),(16,14),(58,8),(19,43),(9,7),(48,57),(34,24),(29,38),(9,25),(23,61),(23,7),(60,17),(15,45),(27,51),(18,9),(26,45),(58,16),(14,60),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(29,11),(51,4),(26,15),(4,40),(25,13),(58,50),(14,50),(4,8),(32,15),(44,42),(47,57),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
